Date,Open,High,Low,Close,Day_Name,Direction,Raw_Points,Points_Display
2020-01-01,61.5200,61.5400,61.3300,61.3300,Wednesday,DOWN,-0.1900,-1.9000
2020-01-02,61.2900,61.3200,60.4200,60.9500,Thursday,DOWN,-0.3400,-3.4000
2020-01-03,60.9600,63.8000,60.9100,62.8200,Friday,UP,1.8600,18.6000
2020-01-06,63.4300,64.4500,62.4300,63.0400,Monday,DOWN,-0.3900,-3.9000
2020-01-07,62.6700,62.9200,61.9600,62.5100,Tuesday,DOWN,-0.1600,-1.6000
2020-01-08,62.6300,65.4000,58.9900,59.4600,Wednesday,DOWN,-3.1700,-31.7000
2020-01-09,59.8500,60.1700,58.5500,59.4400,Thursday,DOWN,-0.4100,-4.1000
2020-01-10,59.5100,59.6700,58.7900,58.9900,Friday,DOWN,-0.5200,-5.2000
2020-01-13,59.0800,59.2100,57.9300,58.0800,Monday,DOWN,-1.0000,-10.0000
2020-01-14,58.0600,58.7300,57.7400,58.2600,Tuesday,UP,0.2000,2.0000
2020-01-15,58.2300,58.4100,57.4200,57.8400,Wednesday,DOWN,-0.3900,-3.9000
2020-01-16,58.1200,58.8800,57.6000,58.5300,Thursday,UP,0.4100,4.1000
2020-01-17,58.6100,59.0000,58.3100,58.5800,Friday,DOWN,-0.0300,-0.3000
2020-01-20,59.2800,59.3200,58.5600,58.7300,Monday,DOWN,-0.5500,-5.5000
2020-01-21,59.3500,59.7700,57.7100,58.3800,Tuesday,DOWN,-0.9700,-9.7000
2020-01-22,58.2400,58.3500,56.0700,56.7600,Wednesday,DOWN,-1.4800,-14.8000
2020-01-23,56.1300,56.4300,54.8200,55.6100,Thursday,DOWN,-0.5200,-5.2000
2020-01-24,55.7200,55.9700,53.8800,54.2000,Friday,DOWN,-1.5200,-15.2000
2020-01-27,53.5700,53.7200,52.1600,53.1800,Monday,DOWN,-0.3900,-3.9000
2020-01-28,52.7200,54.0800,52.7200,53.5200,Tuesday,UP,0.8000,8.0000
2020-01-29,54.0000,54.3900,52.8700,53.4100,Wednesday,DOWN,-0.5900,-5.9000
2020-01-30,53.1000,53.2700,51.7500,52.2300,Thursday,DOWN,-0.8700,-8.7000
2020-01-31,52.9700,53.4200,51.0900,51.6800,Friday,DOWN,-1.2900,-12.9000
2020-02-03,51.1500,52.0500,49.9800,50.2800,Monday,DOWN,-0.8700,-8.7000
2020-02-04,50.0400,51.7000,49.5000,49.8000,Tuesday,DOWN,-0.2400,-2.4000
2020-02-05,49.6800,52.0100,49.6400,50.9200,Wednesday,UP,1.2400,12.4000
2020-02-06,51.3500,52.3400,50.4200,51.1400,Thursday,DOWN,-0.2100,-2.1000
2020-02-07,51.3100,51.6600,50.3200,50.5500,Friday,DOWN,-0.7600,-7.6000
2020-02-10,50.3400,50.7100,49.6300,49.7800,Monday,DOWN,-0.5600,-5.6000
2020-02-11,49.7800,50.8600,49.7800,50.1700,Tuesday,UP,0.3900,3.9000
2020-02-12,50.1600,51.9300,50.1600,51.4100,Wednesday,UP,1.2500,12.5000
2020-02-13,51.8700,52.1900,50.8200,51.6600,Thursday,DOWN,-0.2100,-2.1000
2020-02-14,51.7300,52.5600,51.5500,52.3200,Friday,UP,0.5900,5.9000
2020-02-17,52.3400,52.5900,52.0500,52.2000,Monday,DOWN,-0.1400,-1.4000
2020-02-18,52.4900,52.6500,51.1500,52.2900,Tuesday,DOWN,-0.2000,-2.0000
2020-02-19,52.3600,53.8700,52.1600,53.4900,Wednesday,UP,1.1300,11.3000
2020-02-20,53.7000,54.6600,53.4400,53.8800,Thursday,UP,0.1800,1.8000
2020-02-21,53.9300,54.0200,52.7200,53.5000,Friday,DOWN,-0.4300,-4.3000
2020-02-24,52.7900,52.7900,50.6100,51.5800,Monday,DOWN,-1.2100,-12.1000
2020-02-25,51.5000,52.1500,49.8500,50.0600,Tuesday,DOWN,-1.4400,-14.4000
2020-02-26,50.2200,50.5700,48.4400,48.8800,Wednesday,DOWN,-1.3400,-13.4000
2020-02-27,48.7000,48.9000,46.1000,47.2900,Thursday,DOWN,-1.4100,-14.1000
2020-02-28,46.6800,47.2000,44.0700,44.9400,Friday,DOWN,-1.7400,-17.4000
2020-03-02,43.9300,47.7100,43.4000,46.9200,Monday,UP,2.9900,29.9000
2020-03-03,47.9800,48.8200,46.6400,47.3300,Tuesday,DOWN,-0.6500,-6.5000
2020-03-04,47.1000,48.5600,46.8200,46.9500,Wednesday,DOWN,-0.1500,-1.5000
2020-03-05,47.3800,47.7200,45.8200,46.0600,Thursday,DOWN,-1.3200,-13.2000
2020-03-06,46.2200,46.5300,41.2900,41.5100,Friday,DOWN,-4.7100,-47.1000
2020-03-09,32.8700,35.1900,27.8300,31.4700,Monday,DOWN,-1.4000,-14.0000
2020-03-10,30.7500,35.3500,30.5800,34.7300,Tuesday,UP,3.9800,39.8000
2020-03-11,35.0000,36.7000,32.9700,33.3900,Wednesday,DOWN,-1.6100,-16.1000
2020-03-12,33.4300,34.0500,30.5000,31.9800,Thursday,DOWN,-1.4500,-14.5000
2020-03-13,31.3500,34.3800,30.8000,32.1100,Friday,UP,0.7600,7.6000
2020-03-16,32.6900,33.8000,28.5000,29.0000,Monday,DOWN,-3.6900,-36.9000
2020-03-17,28.9900,30.6100,27.0600,27.3300,Tuesday,DOWN,-1.6600,-16.6000
2020-03-18,27.3000,27.6000,20.5200,20.8300,Wednesday,DOWN,-6.4700,-64.7000
2020-03-19,22.8200,28.2800,21.7700,25.9100,Thursday,UP,3.0900,30.9000
2020-03-20,25.5900,28.4900,22.3900,22.6300,Friday,DOWN,-2.9600,-29.6000
2020-03-23,24.4000,26.1200,22.7400,25.4800,Monday,UP,1.0800,10.8000
2020-03-24,25.8700,27.2800,25.4400,26.2000,Tuesday,UP,0.3300,3.3000
2020-03-25,26.6400,27.5900,25.5600,27.1600,Wednesday,UP,0.5200,5.2000
2020-03-26,27.0400,27.4600,25.4700,25.7100,Thursday,DOWN,-1.3300,-13.3000
2020-03-27,26.2300,26.4300,24.5900,25.1500,Friday,DOWN,-1.0800,-10.8000
2020-03-30,24.6800,25.0100,23.3100,24.0900,Monday,DOWN,-0.5900,-5.9000
2020-03-31,24.2500,25.7300,24.0600,24.5100,Tuesday,UP,0.2600,2.6000
2020-04-01,24.1800,24.7200,23.6300,23.7400,Wednesday,DOWN,-0.4400,-4.4000
2020-04-02,24.1900,30.1600,23.9200,28.0500,Thursday,UP,3.8600,38.6000
2020-04-03,27.3400,31.6200,26.5300,30.9000,Friday,UP,3.5600,35.6000
2020-04-06,29.2000,31.2700,28.1300,29.9800,Monday,UP,0.7800,7.8000
2020-04-07,30.2100,31.3000,28.5300,28.6900,Tuesday,DOWN,-1.5200,-15.2000
2020-04-08,29.2100,31.0500,29.0500,30.1700,Wednesday,UP,0.9600,9.6000
2020-04-09,30.8200,33.1500,28.6300,28.8200,Thursday,DOWN,-2.0000,-20.0000
2020-04-13,30.3000,30.5700,28.2600,29.2600,Monday,DOWN,-1.0400,-10.4000
2020-04-14,29.2000,29.9500,27.2500,27.4000,Tuesday,DOWN,-1.8000,-18.0000
2020-04-15,27.8400,28.1400,25.8400,26.0400,Wednesday,DOWN,-1.8000,-18.0000
2020-04-16,26.2600,27.0000,24.9300,25.5300,Thursday,DOWN,-0.7300,-7.3000
2020-04-17,26.4200,26.7800,24.5700,25.0300,Friday,DOWN,-1.3900,-13.9000
2020-04-20,24.7600,24.9200,20.1900,20.4300,Monday,DOWN,-4.3300,-43.3000
2020-04-21,21.3200,22.5800,6.5000,11.5700,Tuesday,DOWN,-9.7500,-97.5000
2020-04-22,20.2600,22.7900,17.4300,20.6900,Wednesday,UP,0.4300,4.3000
2020-04-23,20.9900,23.4000,20.3200,21.4400,Thursday,UP,0.4500,4.5000
2020-04-24,21.8500,22.9600,20.7300,21.2200,Friday,DOWN,-0.6300,-6.3000
2020-04-27,21.1300,21.4500,17.7800,18.0800,Monday,DOWN,-3.0500,-30.5000
2020-04-28,18.2400,19.6600,17.2700,17.6000,Tuesday,DOWN,-0.6400,-6.4000
2020-04-29,18.0100,20.3600,17.4000,19.1200,Wednesday,UP,1.1100,11.1000
2020-04-30,19.3300,22.3000,19.1500,21.8500,Thursday,UP,2.5200,25.2000
2020-05-01,22.0400,23.4000,20.8600,22.2900,Friday,UP,0.2500,2.5000
2020-05-04,21.8700,23.7900,20.8400,22.7800,Monday,UP,0.9100,9.1000
2020-05-05,23.5600,27.4000,23.3800,26.4900,Tuesday,UP,2.9300,29.3000
2020-05-06,27.4500,27.9800,24.5500,25.6200,Wednesday,DOWN,-1.8300,-18.3000
2020-05-07,25.5600,27.7900,24.3800,24.8300,Thursday,DOWN,-0.7300,-7.3000
2020-05-08,24.8100,26.2900,24.7300,26.1700,Friday,UP,1.3600,13.6000
2020-05-11,25.9100,26.7300,24.7900,25.0800,Monday,DOWN,-0.8300,-8.3000
2020-05-12,25.3900,26.8700,25.1500,26.3300,Tuesday,UP,0.9400,9.4000
2020-05-13,25.8000,26.9600,25.2500,25.6800,Wednesday,DOWN,-0.1200,-1.2000
2020-05-14,25.9700,28.2700,25.5600,27.8800,Thursday,UP,1.9100,19.1000
2020-05-15,28.0200,29.8200,27.5300,29.5200,Friday,UP,1.5000,15.0000
2020-05-18,29.8100,33.1000,29.5500,31.6500,Monday,UP,1.8400,18.4000
2020-05-19,32.3900,32.9100,31.1300,31.9600,Tuesday,DOWN,-0.4300,-4.3000
2020-05-20,32.4100,34.2200,32.1100,33.9400,Wednesday,UP,1.5300,15.3000
2020-05-21,33.9300,35.0500,33.7800,34.3400,Thursday,UP,0.4100,4.1000
2020-05-22,34.4100,34.4800,31.2800,33.6500,Friday,DOWN,-0.7600,-7.6000
2020-05-25,32.9200,34.1800,32.7200,33.9200,Monday,UP,1.0000,10.0000
2020-05-26,33.7700,35.1600,32.9000,34.7700,Tuesday,UP,1.0000,10.0000
2020-05-27,34.5400,34.7000,32.2000,33.2300,Wednesday,DOWN,-1.3100,-13.1000
2020-05-28,32.4800,34.5700,31.6300,34.0600,Thursday,UP,1.5800,15.8000
2020-05-29,34.0600,36.1100,32.7600,35.8400,Friday,UP,1.7800,17.8000
2020-06-01,35.6200,36.2300,34.6500,35.7900,Monday,UP,0.1700,1.7000
2020-06-02,35.9400,37.2900,35.6400,37.0600,Tuesday,UP,1.1200,11.2000
2020-06-03,37.0900,38.4000,36.2400,37.5900,Wednesday,UP,0.5000,5.0000
2020-06-04,37.0600,37.9100,36.7100,37.7200,Thursday,UP,0.6600,6.6000
2020-06-05,37.6400,39.8900,37.3500,39.8000,Friday,UP,2.1600,21.6000
2020-06-08,39.6700,40.6900,38.2400,38.4300,Monday,DOWN,-1.2400,-12.4000
2020-06-09,38.5100,39.3100,37.3300,39.1600,Tuesday,UP,0.6500,6.5000
2020-06-10,38.7200,40.0700,37.9800,39.7800,Wednesday,UP,1.0600,10.6000
2020-06-11,39.2500,39.2500,35.6800,36.5700,Thursday,DOWN,-2.6800,-26.8000
2020-06-12,36.4600,37.2200,34.7400,36.5100,Friday,UP,0.0500,0.5000
2020-06-15,36.2600,37.5400,34.6600,37.4300,Monday,UP,1.1700,11.7000
2020-06-16,37.3800,39.3600,36.6700,38.6500,Tuesday,UP,1.2700,12.7000
2020-06-17,38.2100,39.0100,37.4800,38.2100,Wednesday,Break Even,0.0000,0.0000
2020-06-18,38.0000,39.1700,37.4000,39.0500,Thursday,UP,1.0500,10.5000
2020-06-19,39.0300,40.6000,38.5100,39.8300,Friday,UP,0.8000,8.0000
2020-06-22,39.0200,40.7700,39.0000,40.7300,Monday,UP,1.7100,17.1000
2020-06-23,40.7800,41.7400,39.9000,40.5100,Tuesday,DOWN,-0.2700,-2.7000
2020-06-24,40.1600,40.6800,37.5200,38.2100,Wednesday,DOWN,-1.9500,-19.5000
2020-06-25,38.2600,39.3800,37.3200,38.9100,Thursday,UP,0.6500,6.5000
2020-06-26,39.2300,39.5000,37.9600,38.6500,Friday,DOWN,-0.5800,-5.8000
2020-06-29,38.1200,39.9900,37.6900,39.8100,Monday,UP,1.6900,16.9000
2020-06-30,39.7600,40.1200,38.9600,39.3400,Tuesday,DOWN,-0.4200,-4.2000
2020-07-01,39.8800,40.6100,39.1100,39.9200,Wednesday,UP,0.0400,0.4000
2020-07-02,39.8500,40.8400,39.5700,40.7600,Thursday,UP,0.9100,9.1000
2020-07-03,40.2300,40.5000,39.8600,40.2800,Friday,UP,0.0500,0.5000
2020-07-06,40.4300,41.1900,39.9500,40.7300,Monday,UP,0.3000,3.0000
2020-07-07,40.7500,41.0100,40.0000,40.7000,Tuesday,DOWN,-0.0500,-0.5000
2020-07-08,40.5700,41.1600,40.4000,41.0400,Wednesday,UP,0.4700,4.7000
2020-07-09,41.0300,41.1200,39.4500,39.8300,Thursday,DOWN,-1.2000,-12.0000
2020-07-10,39.8300,40.9200,38.7700,40.7600,Friday,UP,0.9300,9.3000
2020-07-13,40.5700,40.9100,39.7000,40.3200,Monday,DOWN,-0.2500,-2.5000
2020-07-14,39.8400,40.8000,39.3100,40.5500,Tuesday,UP,0.7100,7.1000
2020-07-15,40.7900,41.4600,40.3200,41.4000,Wednesday,UP,0.6100,6.1000
2020-07-16,41.1900,41.3800,40.6900,40.9300,Thursday,DOWN,-0.2600,-2.6000
2020-07-17,40.9000,41.0500,40.1800,40.7500,Friday,DOWN,-0.1500,-1.5000
2020-07-20,40.7700,41.0200,39.9700,40.9200,Monday,UP,0.1500,1.5000
2020-07-21,40.8000,42.5100,40.7400,41.9200,Tuesday,UP,1.1200,11.2000
2020-07-22,41.6800,42.1600,41.3100,42.0400,Wednesday,UP,0.3600,3.6000
2020-07-23,42.1000,42.5100,40.9900,41.2100,Thursday,DOWN,-0.8900,-8.9000
2020-07-24,41.2300,41.8100,40.8300,41.4500,Friday,UP,0.2200,2.2000
2020-07-27,41.4500,41.9900,40.6900,41.8000,Monday,UP,0.3500,3.5000
2020-07-28,41.8800,42.1200,41.0800,41.2800,Tuesday,DOWN,-0.6000,-6.0000
2020-07-29,41.2900,41.8100,41.1900,41.5400,Wednesday,UP,0.2500,2.5000
2020-07-30,41.5900,41.6400,39.0000,40.2400,Thursday,DOWN,-1.3500,-13.5000
2020-07-31,40.6500,40.8600,39.9600,40.5700,Friday,DOWN,-0.0800,-0.8000
2020-08-03,40.7000,41.4900,39.8900,41.3100,Monday,UP,0.6100,6.1000
2020-08-04,41.0800,42.2800,40.4300,41.9100,Tuesday,UP,0.8300,8.3000
2020-08-05,41.8000,43.6800,41.6600,42.4300,Wednesday,UP,0.6300,6.3000
2020-08-06,42.4200,42.8700,41.8900,42.2000,Thursday,DOWN,-0.2200,-2.2000
2020-08-07,42.1900,42.4400,41.3300,41.4900,Friday,DOWN,-0.7000,-7.0000
2020-08-10,41.6300,42.5400,41.4300,42.1700,Monday,UP,0.5400,5.4000
2020-08-11,42.2100,43.1400,41.7500,41.8700,Tuesday,DOWN,-0.3400,-3.4000
2020-08-12,41.9200,43.1700,41.8000,42.9500,Wednesday,UP,1.0300,10.3000
2020-08-13,42.8800,43.1000,42.3700,42.5200,Thursday,DOWN,-0.3600,-3.6000
2020-08-14,42.6200,42.8400,41.9300,42.3100,Friday,DOWN,-0.3100,-3.1000
2020-08-17,42.4500,43.2500,42.0900,43.1700,Monday,UP,0.7200,7.2000
2020-08-18,43.0500,43.2900,42.4000,43.1200,Tuesday,UP,0.0700,0.7000
2020-08-19,42.8100,43.2100,42.5500,43.1100,Wednesday,UP,0.3000,3.0000
2020-08-20,42.9500,42.9800,41.6300,42.8200,Thursday,DOWN,-0.1300,-1.3000
2020-08-21,43.0100,43.2200,41.7400,42.6200,Friday,DOWN,-0.3900,-3.9000
2020-08-24,42.7200,43.1300,42.5100,42.9300,Monday,UP,0.2100,2.1000
2020-08-25,42.7100,43.8400,42.6300,43.6500,Tuesday,UP,0.9400,9.4000
2020-08-26,43.7400,44.0500,43.3200,43.6900,Wednesday,DOWN,-0.0500,-0.5000
2020-08-27,43.7800,43.8100,42.6800,43.3100,Thursday,DOWN,-0.4700,-4.7000
2020-08-28,43.2700,43.6900,43.0300,43.2900,Friday,UP,0.0200,0.2000
2020-08-31,43.3000,43.8900,42.8400,42.9000,Monday,DOWN,-0.4000,-4.0000
2020-09-01,43.1200,43.7000,43.0400,43.0800,Tuesday,DOWN,-0.0400,-0.4000
2020-09-02,43.3500,43.5100,41.5900,41.8500,Wednesday,DOWN,-1.5000,-15.0000
2020-09-03,41.9600,42.1400,40.6100,41.7200,Thursday,DOWN,-0.2400,-2.4000
2020-09-04,41.6000,42.1900,39.7500,40.1500,Friday,DOWN,-1.4500,-14.5000
2020-09-07,38.7700,39.5300,38.7700,39.2000,Monday,UP,0.4300,4.3000
2020-09-08,39.8600,39.9600,36.5800,37.1900,Tuesday,DOWN,-2.6700,-26.7000
2020-09-09,37.1800,38.7800,36.6000,38.4100,Wednesday,UP,1.2300,12.3000
2020-09-10,38.1600,38.5300,37.2700,37.6600,Thursday,DOWN,-0.5000,-5.0000
2020-09-11,37.3400,38.1200,37.0200,37.6500,Friday,UP,0.3100,3.1000
2020-09-14,37.6000,37.9700,37.1200,37.5600,Monday,DOWN,-0.0400,-0.4000
2020-09-15,37.6000,38.8200,37.3600,38.5500,Tuesday,UP,0.9500,9.5000
2020-09-16,38.6500,40.5900,38.6200,40.4100,Wednesday,UP,1.7600,17.6000
2020-09-17,40.4100,41.4800,39.6700,41.2200,Thursday,UP,0.8100,8.1000
2020-09-18,41.2000,41.7200,40.5200,41.3200,Friday,UP,0.1200,1.2000
2020-09-21,41.1900,41.4900,38.8700,39.5400,Monday,DOWN,-1.6500,-16.5000
2020-09-22,39.8400,40.2700,39.1900,39.8000,Tuesday,DOWN,-0.0400,-0.4000
2020-09-23,40.0300,41.0400,39.5600,40.2200,Wednesday,UP,0.1900,1.9000
2020-09-24,39.8700,40.6400,39.4100,40.5800,Thursday,UP,0.7100,7.1000
2020-09-25,40.3500,40.8900,40.0000,40.5100,Friday,UP,0.1600,1.6000
2020-09-28,40.2400,41.0600,40.0500,40.8700,Monday,UP,0.6300,6.3000
2020-09-29,40.8400,40.9400,38.7000,39.5600,Tuesday,DOWN,-1.2800,-12.8000
2020-09-30,39.4300,40.6100,38.9500,40.4700,Wednesday,UP,1.0400,10.4000
2020-10-01,40.1500,40.7000,37.9200,39.0100,Thursday,DOWN,-1.1400,-11.4000
2020-10-02,38.9200,38.9300,36.9300,37.3400,Friday,DOWN,-1.5800,-15.8000
2020-10-05,37.3400,39.9600,37.3200,39.5000,Monday,UP,2.1600,21.6000
2020-10-06,39.6200,41.1100,39.3700,40.9300,Tuesday,UP,1.3100,13.1000
2020-10-07,40.1200,40.6100,39.5700,40.2300,Wednesday,UP,0.1100,1.1000
2020-10-08,40.2300,41.5900,40.0500,41.4700,Thursday,UP,1.2400,12.4000
2020-10-09,41.6000,41.7400,40.6800,40.9100,Friday,DOWN,-0.6900,-6.9000
2020-10-12,40.7200,40.7500,39.3600,39.7300,Monday,DOWN,-0.9900,-9.9000
2020-10-13,39.8000,40.7900,39.6500,40.4900,Tuesday,UP,0.6900,6.9000
2020-10-14,40.4900,41.4300,40.1200,41.3400,Wednesday,UP,0.8500,8.5000
2020-10-15,41.4300,41.5700,39.5200,41.2400,Thursday,DOWN,-0.1900,-1.9000
2020-10-16,41.1600,41.3000,40.3400,41.1200,Friday,DOWN,-0.0400,-0.4000
2020-10-19,40.9200,41.4600,40.7700,41.0600,Monday,UP,0.1400,1.4000
2020-10-20,40.9300,41.9000,40.4600,41.7000,Tuesday,UP,0.7700,7.7000
2020-10-21,41.4500,41.8500,40.0700,40.3100,Wednesday,DOWN,-1.1400,-11.4000
2020-10-22,40.3100,41.3100,40.0000,40.9400,Thursday,UP,0.6300,6.3000
2020-10-23,40.9100,41.2100,39.8800,40.1500,Friday,DOWN,-0.7600,-7.6000
2020-10-26,39.9800,40.0400,38.6100,38.8900,Monday,DOWN,-1.0900,-10.9000
2020-10-27,38.9500,40.1300,38.8300,39.8700,Tuesday,UP,0.9200,9.2000
2020-10-28,39.3000,39.3300,37.3200,37.7200,Wednesday,DOWN,-1.5800,-15.8000
2020-10-29,37.7600,38.1000,35.2800,36.5100,Thursday,DOWN,-1.2500,-12.5000
2020-10-30,36.4100,36.9300,35.5700,36.1500,Friday,DOWN,-0.2600,-2.6000
2020-11-02,35.5000,37.5000,34.0400,37.1800,Monday,UP,1.6800,16.8000
2020-11-03,37.3700,38.6300,36.9300,37.9900,Tuesday,UP,0.6200,6.2000
2020-11-04,38.4600,39.5600,37.5900,39.4700,Wednesday,UP,1.0100,10.1000
2020-11-05,39.4200,39.6700,38.6000,39.1100,Thursday,DOWN,-0.3100,-3.1000
2020-11-06,38.8200,38.9200,37.4000,37.4900,Friday,DOWN,-1.3300,-13.3000
2020-11-09,37.6400,41.6300,37.5200,40.6200,Monday,UP,2.9800,29.8000
2020-11-10,40.1900,42.1200,39.7200,41.6700,Tuesday,UP,1.4800,14.8000
2020-11-11,42.0800,43.3300,41.6100,41.7400,Wednesday,DOWN,-0.3400,-3.4000
2020-11-12,41.7200,42.4500,41.1600,41.4100,Thursday,DOWN,-0.3100,-3.1000
2020-11-13,41.2100,41.2100,40.3300,40.4000,Friday,DOWN,-0.8100,-8.1000
2020-11-16,40.4400,42.3500,40.4000,41.5700,Monday,UP,1.1300,11.3000
2020-11-17,41.6500,41.9300,40.8100,41.6500,Tuesday,Break Even,0.0000,0.0000
2020-11-18,41.5500,42.6800,41.3000,42.0100,Wednesday,UP,0.4600,4.6000
2020-11-19,41.8700,42.1500,41.2600,41.9000,Thursday,UP,0.0300,0.3000
2020-11-20,41.8800,42.5400,41.6100,42.4200,Friday,UP,0.5400,5.4000
2020-11-23,42.6400,43.5600,42.5200,43.2800,Monday,UP,0.6400,6.4000
2020-11-24,43.0400,45.3800,43.0400,45.1100,Tuesday,UP,2.0700,20.7000
2020-11-25,45.0500,46.4400,44.8700,45.9100,Wednesday,UP,0.8600,8.6000
2020-11-26,45.7700,46.0900,44.7300,44.9800,Thursday,DOWN,-0.7900,-7.9000
2020-11-27,46.1200,46.2700,44.7700,45.7400,Friday,DOWN,-0.3800,-3.8000
2020-11-30,45.5700,45.9800,44.6400,45.5100,Monday,DOWN,-0.0600,-0.6000
2020-12-01,45.2500,45.8600,44.3200,44.7300,Tuesday,DOWN,-0.5200,-5.2000
2020-12-02,44.5400,46.0400,44.1000,45.4400,Wednesday,UP,0.9000,9.0000
2020-12-03,45.1400,45.9800,44.8400,45.7900,Thursday,UP,0.6500,6.5000
2020-12-04,45.7600,46.8000,45.7600,46.4200,Friday,UP,0.6600,6.6000
2020-12-07,46.2400,46.7000,45.5400,45.9500,Monday,DOWN,-0.2900,-2.9000
2020-12-08,45.8200,46.0900,45.3200,45.8000,Tuesday,DOWN,-0.0200,-0.2000
2020-12-09,45.7500,46.4300,45.1400,45.7200,Wednesday,DOWN,-0.0300,-0.3000
2020-12-10,45.8700,47.8800,45.7200,46.9600,Thursday,UP,1.0900,10.9000
2020-12-11,47.1500,47.4600,46.5100,46.7500,Friday,DOWN,-0.4000,-4.0000
2020-12-14,46.9200,47.5700,45.8800,47.1500,Monday,UP,0.2300,2.3000
2020-12-15,47.1800,47.8900,46.7200,47.7800,Tuesday,UP,0.6000,6.0000
2020-12-16,47.7700,48.1200,47.3400,48.0000,Wednesday,UP,0.2300,2.3000
2020-12-17,48.0700,48.8000,48.0000,48.5400,Thursday,UP,0.4700,4.7000
2020-12-18,48.5700,49.4300,48.2700,49.2400,Friday,UP,0.6700,6.7000
2020-12-21,49.2600,49.3100,46.2500,47.9700,Monday,DOWN,-1.2900,-12.9000
2020-12-22,48.0000,48.0600,46.7200,47.1600,Tuesday,DOWN,-0.8400,-8.4000
2020-12-23,46.9300,48.6000,46.3000,48.2400,Wednesday,UP,1.3100,13.1000
2020-12-24,48.2000,48.7200,47.6900,48.3500,Thursday,UP,0.1500,1.5000
2020-12-28,48.3900,49.0700,47.6300,47.7700,Monday,DOWN,-0.6200,-6.2000
